movieId,size
1,52
2,15
3,173
4,7
5,107
6,52
7,1
8,895
9,2
10,13
11,6
12,26
13,14
14,6
15,18
16,128
17,233
18,937
19,34
20,7
21,13
23,39
24,55
25,116
26,193
27,19
28,3476
29,41
30,10418
31,12
32,187
33,729
34,3
35,32
36,40
37,40
38,9
39,21
40,21
42,1
43,3
44,708
45,86
46,582
47,135
48,301
49,23
50,3
51,10
52,471
54,5
55,118
56,148
57,311
58,1305
59,5
60,3
61,6
62,19
63,7
64,3
65,11
66,4
67,6
68,230
69,3
70,10
71,145
72,14
73,59
74,17
75,9
76,298
77,505
78,192
79,293
80,7
81,80
82,6
83,1636
84,135
85,25
86,3
87,6
88,85
89,28
90,35
91,49
92,15
93,8
94,21
95,28
96,40
97,1133
98,10
99,3
100,2
101,14
102,13
103,15
104,283
105,6
106,102
107,50
108,889
109,17
110,80
111,1383
112,7
113,130
114,41
115,58
116,78
117,66
118,1346
119,3
120,11
121,11
122,136
123,7
124,3
125,100
126,68
127,96
128,21
129,10
131,23
132,46
133,225
134,2
135,35
136,6
137,2
138,563
139,1
140,2
141,7
142,11
143,3628
144,13
145,28
146,11
147,3
148,1279
149,2
150,5
151,3
152,872
153,10
154,4
155,70
156,548
157,42
158,6
159,20
160,40
161,66
162,20
163,5
164,18
165,421
166,675
167,980
168,73
169,16
170,14
171,520
172,12
173,170
174,10
175,9257
176,12
177,5
178,130
179,3
180,244
181,65
182,12
183,9
184,24
185,107
186,17
187,923
188,76
189,844
190,1
191,9535
192,15
193,10
194,30
195,12
196,9
197,5732
198,9
199,3416
200,12
201,180
202,15
203,4
204,4
205,26
206,123
207,8
208,155
209,470
210,34
211,38
212,39
213,262
214,4
215,604
216,457
217,17
218,7
220,11
221,13
222,4
223,2621
224,107
225,241
226,5
227,81
228,2
229,61
230,4
231,30
232,233
233,20
234,2
235,9
237,22
238,160
239,169
240,525
241,4800
242,190
243,5
244,10
245,2
246,17
247,26
248,544
249,14
250,50
251,117
252,1479
253,546
254,2
255,210
256,862
257,2599
258,7
259,48
260,12
261,48
262,373
263,100
264,6
265,21
266,6
267,105
268,463
269,1816
270,4068
271,27
272,3
273,1958
274,28
275,863
276,1
277,5
278,2
279,31
280,43
281,260
282,33
283,505
284,3
285,807
286,10
287,24
288,102
289,103
290,3686
291,2
292,54
293,37
294,23
295,1671
296,6
297,79
298,26
299,6360
300,2
301,3
302,23
303,8
304,300
305,973
306,8
307,13
308,10
309,18
310,24
311,1931
312,5577
313,8250
314,25
315,8
316,308
317,7
318,3
319,5
320,7
321,1
322,26
323,14
324,18
325,134
326,7
327,8
328,10
329,5207
330,1815
331,3745
332,1
333,40
334,2856
335,4
336,12
337,77
338,150
339,57
340,7
341,96
342,99
343,4
344,206
345,411
346,16
347,3
348,837
349,9
350,109
351,6
352,3
353,1048
354,3
355,1
356,82
357,5765
358,233
359,471
360,57
361,2886
362,95
363,55
364,2
365,13
366,27
367,706
368,100
369,39
370,21
371,176
372,5
373,7
374,20
375,100
376,18
377,5
378,341
379,1
380,18
381,449
382,9
383,4
384,120
385,733
386,57
387,44
388,3
389,14
390,125
391,47
392,4
393,691
394,111
395,172
396,10
397,68
398,120
399,1
400,351
401,254
402,9
403,25
404,10
405,602
406,4237
407,8
408,187
409,36
410,103
411,7
412,14
413,1975
414,48
416,534
417,151
418,40
419,58
420,395
421,121
422,319
423,10
424,1078
425,343
426,204
427,90
428,6
429,74
430,172
431,266
432,266
433,684
434,12
435,15
436,302
437,14
438,184
439,30
440,4
441,26
